date,address,creator,initialBuy,marketCap,bondingCurveKey,vSolInBondingCurve,vTokensInBondingCurve,uri,signature
2025-05-09 21:16:16.598012,A8SBRDaUSW4nKUYRamtHxd1B7YqW8Mknx8FjArxapump,2ziCz3QA93NvRrZ4iPGMyj9qn5nTgNHbQuwZ1HGgGaZK,82538461.538461,32.81298539919226,4EaY6uicZ22S7EiDZ7GzCDFE45ooupMcA4RWyPckGrEm,32.49999999999998,990461538.461539,https://ipfs.io/ipfs/Qmc9UwmrC6E5k6BCStBuQd6tLSpoUzg1FdYK5ZNZKxyJTd,27wt8YuH3SsKmVatrujJAzakuJqz1xA1WdT3D8uEoqaFL6Fd5VESdSMvpf88u95RNMupKGvJ6eQMuhfLG9aLkaZP
2025-05-09 21:16:19.433405,HvTFEMv1bzCRSneALmzKn445kE5dXRkm1NxBGjbPpump,Pfgzz5c3gJavSaAcWDCcf8Qvdi6ExfG9cNEhrDP4ucC,97545454.545454,33.830382106244144,D79EprqEEdEkVgez7PrtV9fBUe1RewHYB6CZitQvWimB,32.999999999999986,975454545.454546,https://ipfs.io/ipfs/QmUQDbrRqkbUoVywUZTbMXZJxmdwp13JXD2wacud8MVbwm,4YSi8mvAdzdc9NWGxJcUdrsszKPzS4YvhUa6DSiJ9RXTXELoEfzDqBbfaUSqeYBd6hVKEmWDrvMARmWYjaFLXsvb
2025-05-09 21:16:20.669075,BYhr2ornruhhL2hHbekSmpeaQwGKECBHsjGgssxGpump,J4rGfhPPZA7Huef58BN8DT7gXm7Ly2B4cU5eExVaG4G6,66439628.45773,31.77176344623955,6XRYVKD9duoik5owcYb38nigHVXeAabEz3hohgjb1XYp,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/Qmd5zKPTiGcQU8nryMgXoMWgPzW5xtRHgr7WxpPbWTR1Hb,285UfYu5DnL5h1ks243D7vucftPuM3Q4um3jxd3kmKw6MPYCV9dWvUrJQ9hMd9CGANEPXBMtH5m3p6wTgcbbTNZY
2025-05-09 21:16:22.598030,AbD2JiszkGhsbNpL8nbwP8mPgqiGf5AmMbj8ptdspump,FnLgjAMi2UQKhuKKAjouPACsarNsPNggu2mLZLSmA3ca,31607888.061532,29.68194863111122,JBChjEnrREkW2NiXUVe6JLCB6aTbrYzz9UpGNLnyfALC,30.910547171402033,1041392111.938468,https://ipfs.io/ipfs/QmQXRYTkudCTHcFSesYgqk8xDLeLwY4NWPM2VdTdGoRnnw,5VinXuNzu66nMb7XD1B6zV6U1MBqLsnJju2qNsfezAvoYYkwiCkSXVqPQxmGnaqoSt48MT3qh8HGgGJ5b71mgn2Y
2025-05-09 21:16:24.860943,8VaxVMo4LfgsRBVQRd3RTaaY6Egcph1xh3RXQ48Xpump,8mAARsnj6xgC1J7napw3yUwo9YuGmvaEKjPuD6yLDn3P,34281150.129545,29.834925026021196,5VgQkitr6Kavh4UM6PHnkWRBAYrsGJ2hTNePcNE7E3uB,30.99009900899999,1038718849.870455,https://ipfs.io/ipfs/QmY9KLAvj6zUx1YbxgKogDmDcB4D5rLHdhP2KWja2Xdn63,52jnXuHFtPjNXeY2tutCyZjdu4tC9XWPygeHTrs6E87kmWaiJpeKNBkzjCk7LLDWRjp7fASJAZecWcayyA3cEXA9
2025-05-09 21:16:35.806243,FFhUV8aKAKz1Frsy78oCMBW1PyT5QoYQhhCgCvjMpump,81jpeF7BiPKALwPgo31RNCyAr428X6NArHhvEDu3oiKS,30951923.046196,29.644591061770615,HjgujAYRHZmKXiPU86dcW5rzN2fXGrAURjAcQCFbZGnq,30.891089108,1042048076.953804,https://ipfs.io/ipfs/QmUuHKRU2TBNhyXaiAZhdFCTN93smm8NpN4XWPj9iCXGaS,ULjx9VA99u26StpoCPyENbqtGtPg4841P7JGnpMKQkgGLc7U3J1tYP4tzZi7uTRQYi37soPJtop2fLzp93M3AQw
2025-05-09 21:16:36.673591,4bCPtb3PrfNx9evB6pvAQJu3cWqXWv3gAWNDet1cpump,264V5qqoPNEpJE14RWNsyxEs2zTwGCvxb6pih4mEASKb,66439628.45773,31.77176344623955,4hexvH7ozdWfRE5MSDGChYRFsz5sWU4HEEv7QX8sJ3q9,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmdVJEMZmfu2Kr16ExNoXVpBncfsWRxH5TCUVoC5S15yJe,3jJtauybizDR2PBnSKYE5UwvdwsQ7Vx7UNxFU4BZAnrXyxPRunqGb6MaSNrf9fLg18sDTKbZGXzoudrLM5nQUtYG
2025-05-09 21:16:37.499606,E6WAfwcXDqJkubNhANPKMJNG41xNk6z112mvJiTBFWup,BUheYSCjXafP2n9wd1tNF1VBWaRsYMug28N5v6UbBZKq,62071428.0,31.497786449164188,FKK2iXJRJRDgemLBkUc8tuDC95x6hhQrDCqjAyLLFZ5t,31.842012276214504,1010928572.0,https://ipfs.io/ipfs/QmYokv3FUtUdoE7VGbHYJcj6wnPTwwLz9aqmx56rKxS67c,2wtTng5TNjtHARTkjqpEGdVRDMTd7X9SuUaxuJjFqaHvSn6VL1RpMvwKV5NKBmUVXzKUWE76QAA7ioNCfyPbLA9b
2025-05-09 21:16:41.758595,9iGZzEcEoFL3WJNJpq8AdhnyWBFufeScjC2DVg8Wpump,BgXkRVtvd5DATui3dqLDDzb91D57gLkp7uX5LeshvCZ1,73310559.006211,32.21000310655482,72jCcMQvJhPg7FYB3Q1pJySqvDoAJvofgovATf5zuDEu,32.199999999999996,999689440.993789,https://ipfs.io/ipfs/QmUCDeeGVc5tQ6twsDHeo8AjWCHr5SuCzLYhPCkNZjy3KX,3VbCgZbbYefXi9mUf9XYPCzz9zEuo9UJBCTVppqMQJwkrf6JKHS4eGWomvq6kh8XrvZWo4bLziMVg33VDnubijXK
2025-05-09 21:16:46.498418,13sAC9o46taaNZwqkDRZGWUrPV8xJcFkeEGzW1mXNDaK,HUAGs9t72X3qghstKTBYmjC5Fgo2JXHAJsqUYNXnjRSi,34612903.225806,29.853991922957412,FgvNoUHgAJxcw7DKBajKDzpU4zQhAcvrVDbYvHofom68,30.999999999999986,1038387096.774194,https://ipfs.io/ipfs/QmYXzP13TE2zyDSLYPYfBAAuocpMKhUndxKPGsiqihGwmC,2vtWjDHfqifoDFLQLRnobYjYDLEPo7yvsGjEyD7joefdANhTpEPGD6RkRqoTWhq4Q4AmFjgEbCGYxZAkwSGCTPjE
2025-05-09 21:16:50.397450,GN6NwyTADuhHZd5SEJqoeFmoNGSTNR5Wh3CF12gohb8z,HZio8jHNYHJ994x7cyr9T1o7eua6PnxSpwjm1g34eHZe,67062500.0,31.811121466293883,9a9XeHjLDb4FNKLaiGZivVf8ctmanqv7p772PQTKt3dJ,32.0,1005937500.0,https://ipfs.io/ipfs/QmWXWx2ZKsykx117FERZgmChHj3spMVtzSBpgztADP9z76,2j9w8R4UoGXradQyupJFkw1HmhE9Hx99RcAmzs8qWPNngLLtDQeSbkrEQ2uBGkrWhurAj5KNHJftyP3MqLW7WFd
2025-05-09 21:16:51.290419,DAWaMUqKEY5Bcnm44Jf5vqRRcCnENSEBmQrC4RGApump,CFE3aLCi1rdLDQnGHwzxWsSkWsTL7t1mvEjcDWxqCpGD,34281150.129545,29.834925026021196,FacW19cRXuKGN3KsWhkdDqfy9qUyQH71FdYsEK6dgku1,30.99009900899999,1038718849.870455,https://ipfs.io/ipfs/QmdkTBXZQ5Nmteb7Bi4DhThRD6gbMG93DJTwQBYh38HGUM,5cxRHUy5x5ZSaNyQmMvaP77ZNpL5sRDcGyK9tfZNeyNgYCUQRSQrWvgLUpMt45TfArpHn8b8dGRKpp2c1Xf1d8rQ
2025-05-09 21:16:53.500059,5dRj685z9xWyZmncMfgD8GErdRtGHshbtxHv4zkipump,41Z6hdh1UcLW3opubz2SudwmZEQHQskDKQSmXXx2qPNo,44142405.034639,30.409581330887043,4LR8qNEFu36GrADamJwoVYkTW5CJ64WVd8mCMw27JeFK,31.287128711999987,1028857594.965361,https://ipfs.io/ipfs/QmU53MTQVw24SnvSGgpak3K9XsYwesCKS3f2WAMkZUnLWE,2VfXJgqYgpnzQ6KDWpqRGvqfh1bov3GLWd6m3DBN2nxHPMDvAJxcsezXwrmYGBDZuRrepEnYucJRkcMSepUmkLpP
2025-05-09 21:16:54.513892,6twFucQL7gBBcHBB35weGinmgugMPgEjKgkDvFAopump,7ZTSH32mBaFfntMKR95i1LdvsMY9yC677erkZxNCNHH2,66439628.45773,31.77176344623955,JDCn6tK33FHjPFAFGC6U7VLVeT7AB7f2DDykPQqrnJav,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmZCChWpuxm1zV6F6oaW7fWHtH4znbYNvjkzWrTk19W4JT,3T2vTW2Lydft7fsTi17cU8GiYZyYXS6PB7E2ka25H2obAfAL9iwPfAt58yWB4Yjya8nZQajnvM67AQJE6PbB9ACY
2025-05-09 21:16:59.169303,Ejb82FTwi1ee5YZHkY9pHNiUD68RgGKJ7bJEFeL7pump,HuLmtBK6Cgr1ZrEe8zjnEkn6F9v6emDwGcNCpVQsix7Q,67062499.999999,31.811121466293816,9Ca7HhYftnfyS2BhwoK9X9Vzt614SbGNYucHug51S79q,31.999999999999968,1005937500.000001,https://ipfs.io/ipfs/QmWeHGW26ZyfnCtC1hQ1T9Zs8sGn1YvRjADjMf4G3Gtddc,5TYTnVY4MrPC8SLaxhzsrbURAqPccHVoh2qNTxouSUnSvpiocruSW96TEUQMtt8YaRRoGWNjiA9Hax19UUb8MLwF
2025-05-09 21:17:04.557096,Dzrmt9TjAvxmtvGLqWqyJkAgsVjsTygYNVeXJU5CsmVX,devAAvkxwyogNgy4z7R3n1ADUvJkmzy4qszDF6UiAcM,6522796.352583,28.30204540266096,vpxQvRvvUX3YWfbfgWbiYMgYteRdcCBbqXnWLvfNYbE,30.183486238532094,1066477203.647417,https://ipfs.io/ipfs/QmQaLGDAgT3WgZ3XTHZBkY6woqwpvzGKwZLEykZfsffoer,32QheQksV42apc4HWnF99smcuM17ZMj8x5DMdChG2cZSh8F91jNFi5X84QqXpu7ebszwncwXTUpXqfsA1H8BL6BP
2025-05-09 21:17:05.379724,6CWBmouNz57THX6BQprQPLFt9jsGbPUw7zo49ytApump,7UJMvGGP8pXazKadwdUyDBn8Liwxt5nJLav22woH5BwK,50613207.51952,30.79573087755936,9YviQqKRevkQxPR7DErGYYP7Ta8iutYAwV2hTM571wrM,31.48514851399999,1022386792.48048,https://ipfs.io/ipfs/QmYn7Zah8keD7giCM2C8URiUUvPxqeq2gpEAyrf6FXWndD,5wkjYAcygDsYZqE78hyrA4tvhhzQ2C4rkDX1q5aNt63ErxRX3RgR3fqiernJ4Kcv1E7cNN4CwUsawDvE5YcXyCho
2025-05-09 21:17:10.656421,A87KB2Yi5BmMU1VfucRGqBEgGHuoRqbFGTdgm7K8pump,5yrvBcx1X7cMHxnQ7SYgzBDwAv9E8tkNbfquegnaHXz4,96666666.645849,33.76950873502591,52WP4QzVgTxPwSsxN2sYKebvc2NQhWDTqpd6y87JZTCN,32.970297028999966,976333333.354151,https://ipfs.io/ipfs/Qmeub8FvdWgs6M3GYB4NCgwXK69gXPX7RNmggdRA9FtfDh,5cQM6mHfTbhus87qJc8qG9R1TaYsJGgkr9w9XL6NtVfMvsHwrVYjc2hs6neCoExQQ1Cn1JqBVDXQY7DwxuDiSJYh
2025-05-09 21:17:19.734307,Aehq4k1dm7nPmH2C2qysx7z2MiLoRHgK87RdngtFpump,ER561nUdWcJzCvbykPL34Sv6XzGXiW4y7LP1Nezfvp95,34281150.129545,29.834925026021196,4xPthjQAs7EdUdmCa8gGxeyJKwNNTo1Q6hQBg7kzBQW1,30.99009900899999,1038718849.870455,https://ipfs.io/ipfs/QmRoH2zG4Tv9ctA6nub72kaP1hkCPe9QL8Diw8B6uKXNJY,W2HjHRuRxtuGsGWJFshm1dk18dtNCByVq8aStN2VZ6oVsLpydwCmPErpFDf4gwoGCXcMk6MP7uzkDFKEAp4bYgw
2025-05-09 21:17:22.818108,3z7H4XuzK3Kg73gKJGSYCoLRz1AkxiBRieFJdnAPpump,CKzbMrQPX4nx2ZpkXUhUkFRGpdxZpy8X1drBGdpXD8wN,16732943.443704,28.851839442344414,4HGVyMsScp6AKcMc26JmAVMywXPGef7iAbTgN21VHhET,30.475247523999975,1056267056.556296,https://ipfs.io/ipfs/QmcM8gLpNjDY1MqUTdoX8zB4TsiZshWcy6sfkM7tAPnhFM,3RKFnuJnTmddbNJQdm32qQ7yn5791QDxnYduhYtGtspCZd5spGqWVz5ZYvoAENB4GakZnek6PhXPubjjydpZZLqV
2025-05-09 21:17:23.892030,J1kb9FBYFbQD7Htwqkh35Unv4nvUddjc1jvhstTpump,ELKhcBzTPXGXneLgBq3zCcXtg2x4HUWH87exmiXMhexX,34612903.225806,29.853991922957412,4VAZ1AciMmzY47LHBCN436dPuEmuCVPnQ5m92oh3jXM1,30.999999999999986,1038387096.774194,https://ipfs.io/ipfs/QmZNSus13NKLzEfvcq1EmUGXpHqC7WCKQf5S69TZyZh3Bg,4AbZRfocP7wbMGMxtK2EXtd8xJUJ8eRnpvc534tQBMXgt1HSyQ1SD22mEHF8u3aiAB3wKneYo5cdzynMj2d4rLWt
2025-05-09 21:17:25.144003,H2pzzzVvDQiCoSJkfo134GWdif1JCrZBDfSvfXYJTe4Z,3rYj2dThkPHXxX8UNyT6361dqpeQaAU2g3mpZrEwRbnM,126235294.117647,35.91177384280832,55cKkaiEhHocisBs65rTmYPJvg9oF6jPjc9pFJGCBffr,34.0,946764705.882353,https://ipfs.io/ipfs/QmNtzKvGGcFataAiHJj2A7inqJrVXgdzNezanTt7ChHpqX,4RpegE3hdvhTFjQLcNe2WfRrkBi3to4XMB6yhsSNrWYTRn8XeoJggzS6hQ4oZREbwvieW2U4osCJvS4nVff6ZKku
2025-05-09 21:17:25.239455,HEBgxRpvtZvypuvMHM5kDHi1RXaMoC7UnZ28ALH9enHg,4RePs4EchMosyRENfkUFwZcjgMsdTt9SzYMZomtvRQEi,126235294.117647,35.91177384280832,2WjQrAhYjVRxCmFrfbKxk1ZiT6SPMS75tfJi7exgiVnj,34.0,946764705.882353,https://ipfs.io/ipfs/QmNtzKvGGcFataAiHJj2A7inqJrVXgdzNezanTt7ChHpqX,23ZrSHBj1TioabAf4KqXzGULB7DmZCnjBZ4AfPaESQau7aQUYLM2t1aRwEBD5EamPcLr82hE6A7FbhKTnGLgAe95
2025-05-09 21:17:27.442938,5tKFLnCqjS9jvHhBUdJMCji7FGB682WwNsaN6Pzvpump,9NwJy2pfDZ3hsmEX9sVbaTAx4ZH3ZUzdXWy5qcJTS2zN,50613207.51952,30.79573087755936,Af71jT4PHMtuN5Rcjmuuusq4Ezi6GCL2cx714TFyK7ey,31.48514851399999,1022386792.48048,https://ipfs.io/ipfs/Qmaeev1EE45i4ZmetaWzdg1V1dDweDmRkmRSnsZrWatvQY,437FmN3W1o5yKcZ29NAV5xukMS6rRxYvgephkdvgbKtR6CzaUbCEVtukkg91yiCTskmzS5VbZYy4R9Z16ahnxfGd
2025-05-09 21:17:29.273524,BhemtxtpmTZDQ7pLfVGzZzqnJTWbSQW2fUKpfmrvpump,A7zHHSEmJwSKktNTNfSCa1PZzuFc3ktGfcM4fjbWH6cG,73310559.006211,32.21000310655482,BZiAYQHXVZKPq1mMfCnzum651s38bs8RRtpDrAMaw54i,32.199999999999996,999689440.993789,https://ipfs.io/ipfs/QmPACcMwTTY48oTsPido6r3mMEdqHyM2w1RmHWgZfzVbBk,2XjVntUPGvJRF9QG9fZJV9FKSgDQVj3DmfXHC8hiMGN8TznD21C26QqmeaQiXJj5buEM2SoP8coZzspWwArVgFLB
2025-05-09 21:17:29.316944,Es3T5QDgA4n1G2TorcYgoZRuaVp8Zk2waFKYWbBWpump,6LHJdX75Uka5BGtaREx3r5fhuncR8rfbxxi54YySrTrV,126235294.117647,35.91177384280832,FYbFVHo3xJs8WnhKdx6mWZbTBanxJJQkiyYHu1S789Xr,34.0,946764705.882353,https://ipfs.io/ipfs/QmVbiZUuKyFTor7YJrKzq4WaPHGx2iyW1BZEasGHMR7b3f,4sxqLiTf416rKta48TE8Cz63XVVtDhy98WDQ94ep6E6ua8fCw4prNraj6niTkYMcxQXK7NjXx8ynhoFkw2rtpude
2025-05-09 21:17:30.295155,8k5XUpejEPqSdgKt3nqbFbP8ayXATBymy3kw7kbPrCDv,7vJ3tYm7o4hoPDCdWnv1AfAMdNy9WMcH36qFiW72GtPo,34612903.225806,29.853991922957412,J6HRPDS79DrCdNjr6kTQYKVZsVJpkdFch7BQ7S6buBag,30.999999999999986,1038387096.774194,https://ipfs.io/ipfs/QmRoH2zG4Tv9ctA6nub72kaP1hkCPe9QL8Diw8B6uKXNJY,3WPAypbkNqv3WeVhHV9EVw3vsfoLp2qzRYo61NydZaJnZmvh4VnCryQAC6mibhGGKwQFv9aVJuZKSnBbE63W7srm
2025-05-09 21:17:48.842446,C1KN2idfiPRSBvbYSdBD5VUWbqaC7xvgtMjddQEhpump,CTAEC42GXqgPuniz66u1FAhvK7Xs96zFfGDXVzi5xr5U,44142405.034639,30.409581330887043,9hZ7cfFAb5bK9XjmuF11qaaP4Qgxx4YtiZ17kA6BtyBM,31.287128711999987,1028857594.965361,https://ipfs.io/ipfs/Qma2wwLNy7iXESUEQufegNtUtj7iM9naLGt9pshD46zuMo,2dP3XyDr16nUeRbxXoYT2TMZmsuSCUonJMrqP4DvmmmGMN4NJrecHECpczJ227wyEa2c4BeMpaV2tF2mVcKpwXBi
2025-05-09 21:17:51.189342,CwWLaKFN8tCiYbA9mQGFDY9f9K1yjBTwHu2rRSTgpump,BuMf7PbCVzpViTNTpfJuwDDba4G1UXJRvFHgTGycUttp,60168224.272876,31.379523212710392,2djdimTjtHgFhQ5epBZutp6aUPZnTVVYPe333DggrrFD,31.78217821699997,1012831775.727124,https://ipfs.io/ipfs/QmQcfma3Sx8LmrJKgFi4Q6xeqY2tnpZijKfAodMzE7d3zA,4A7RPUXYXpwnNtFFJ7Tv2TUmV66TyfHc6VK2Pb2u8NrPq5FrcGGnWrHXNMwqj17ABqjQEg5DbU7sDdxokzr3ND7x
2025-05-09 21:17:52.555931,J3MRfJNVeMDueyxHJtMbMK9aPaNojhSbyARgvXaCYrk3,devAAvkxwyogNgy4z7R3n1ADUvJkmzy4qszDF6UiAcM,6522796.352583,28.30204540266096,CLjCsm5Q9gK2na6CXAEU3QEtDLoLGGYofMPZWwUEW8ve,30.183486238532094,1066477203.647417,https://ipfs.io/ipfs/QmWSgEHRu7AHtxo7ZVYEG5NiMvxJ9ouj12Cfc7K2Hah1FK,cE3TgvoJxLY5L9mYxBBmMKkjxY8zsMAaQHspkqsxLurLrfK5S1eButKQAvWsd4AvLuqDzT4KN2uKkTRraKp2GXE
2025-05-09 21:18:01.117846,9CEenX84tjPfpbLZCXXbcP6B1KTQ1zFHaxNG3ARxpump,GirV9fubPjgt7DWerWmkEBVZc2f31dUxyzZqw6i8zL6m,34281150.129545,29.834925026021196,EQvPqhSRM3Xfiqqj5KqoJBkttViFvMbmEGpV1jR9hm9T,30.99009900899999,1038718849.870455,https://ipfs.io/ipfs/QmWJc2pZtzu39YKEoYMitjHETGB5CisxYY7R7UuqABrr5D,4yZpRFxVoxv8KBfJXf2V6yjFurhtSz1RQtY9VBnFcM4wixfj5yUSD4YAfBVU3hPpnpSv5mhS4S7CAv6TE3uLsXUz
2025-05-09 21:18:02.046816,BJ5SmtKRD9YqLbxWD1WaU4pwc39GPUX4NXfHoKg4pump,7w1tAS2GJVQnQ8LikXq9Wdj4Ru4gLJSwULxV7LJTf5yW,55413145.529077,31.086941843846226,9f7w5JHKqcWWcRrS63aRRVY6RUJSXBnhwiv9Cxg6hdqU,31.633663365999993,1017586854.470923,https://ipfs.io/ipfs/QmVspKYC18GjYSRcyxtuFPriF7DTdXohWZuCvrCgZ9Epwj,66ZtscQWY1snsZ6ueSYSG5Ex88D9uuFoJVVLoQSu9DD9jccon9914NSc1VFpDyYUDVS5zuJD9hXvLrRLeupju9BB
2025-05-09 21:18:04.497867,8Ar8nzG6bi9mjhUcAMumnbzTXJmzRDz22quJozUi3MdX,AAoma3xtecxBSdjyn8ojMtxhdKHfua49G9ob1u2C812S,34612903.225806,29.853991922957412,FTPndihwdouHV3XQQDmxHfKddj7KwWaA1QQz9S2A1ZuM,30.999999999999986,1038387096.774194,https://ipfs.io/ipfs/QmNo3V8ZcB6FdZTv3pQh13XuthmxWjk89a3SQWkWGJKxsj,4HeDHRQKiVNdpjZ96sCyxsoZ6PUk4NjD9HwFGQa9suVobQi8q6eCoLPcV575ivTjVVGneZyut9BPxth82Zqzdxah
2025-05-09 21:18:04.733501,8esgd4kKRNoGzZZbEksakdLMGir3Yxj5BrHo811Mpump,9zjcVb1NoqvtHXQ1EMHctWq2ff138mjEF49W34bTPXcG,17418831.135929,28.889345891625005,4crEURoXvbu1LNCsfkG498fv8yPTBHFzfPKjBDFiuttE,30.495049503999972,1055581168.864071,https://ipfs.io/ipfs/QmbXSXoqinh6imZkTqmhtEQMCKKzuqjg7SXTUA83j2LPzE,3VFEFPogULFhSH4W87B3mXcF9BpAQjQhBAXagcFpGDjTwrtrAvNVkEAoTkfboj8kaPhJzJMDcs4KQJLuqnKK2cFi
2025-05-09 21:18:08.813163,Dsnre2t5KbH1ijYVfb7gdAs4YMoAmJ4MZZpwqJN7pump,GAJ5iwGnW3vfJSDNXNv3XgpQpCggQEmrVuERAiJKsQrB,97545454.545454,33.830382106244144,CMLC2PKPSpnoUs58ttcG1hj1ctej2cJZwU6nNrQKEUuZ,32.999999999999986,975454545.454546,https://ipfs.io/ipfs/Qma2wwLNy7iXESUEQufegNtUtj7iM9naLGt9pshD46zuMo,3McXqVxTTziD4cQXRHh5ik8gpQWPqhnyvwvpR9kJF6nfaUnUzCCXiVEa5tZbp5YstXZQXYk5LXLfVUiXPiHegGKv
2025-05-09 21:18:10.743792,7E9jWiHTu9XThUYFRyKNHb3RgpgsMzzLzkdyK5ympump,Gw14GFPi2bWV5784Vm5gHBpqgkdMz2zwm5U1LCWz9p6o,97545454.545454,33.830382106244144,BEW4WHPRUKb4GGnRWPKwv4zVNT1am1SAfFi3gbupzL7f,32.999999999999986,975454545.454546,https://ipfs.io/ipfs/Qmdojw9CpKZNajMCJ7ED9dVn8rR7oXQW92RL9PBUuMbD32,2RcT5gUk6xt3zBkcqk6p4Hp9FQa8LQqwShW5oindyP59PnwKT2wmC7KBfQV2nZYHJ1xgPywyigz6DLCocZE5vHGw
2025-05-09 21:18:12.388890,8ir6vMudwxzgUY6F1PZDwGryFSHQrGhbbPXh4vx2pY2H,7C5aBjBckMbrT9bYquhkYCQCLi8zgE3EoWsroM9ZzvM4,35765.474484,27.960857440198808,7LZm9nAG7CVdqAYgHQ3TyaHxPNeH83Kh69L4ngM4cf3m,30.000999999999994,1072964234.525516,https://ipfs.io/ipfs/QmPNx1YbX3uDHJtuQ3mQpZ6x6y7biN5jJgtdk6zJi9CT6N,5dGuCxnuCMuycHEhXpfyun2FPhKk5gGQiz9fSYCuc7x9A6z7XjC4wC9JH28LAymBVRtn4feTQ5o3sdiWuhdmA2w5
2025-05-09 21:18:12.395524,BoFhD7RBy4yC3GbXmogDfXP8hHPktxz2uatBK9KMuM8J,7vJ3tYm7o4hoPDCdWnv1AfAMdNy9WMcH36qFiW72GtPo,34612903.225806,29.853991922957412,WY4yHis7GGhWhrkSWcQziR9phg9q1VLHfpp2yL8GAm9,30.999999999999986,1038387096.774194,https://ipfs.io/ipfs/QmWSgEHRu7AHtxo7ZVYEG5NiMvxJ9ouj12Cfc7K2Hah1FK,31PLZZFZxg6WtrWbYyPbovhLFWF2JPPoBjuknJSpfg6VULe1eu2FNRxkFZde6C1TAt3o1mzZdg9gpDcJ7EVQsMvv
2025-05-09 21:18:12.695317,B3cCAaen4cFjzcgfQXtHHCAzswuuNRR2N6C1n5Xrpump,7S4oPDDeLMXaJzE9R9Lrw2UFMgJVPScvFKCUDtP9vVxv,2500000.0,28.08973444118641,i8oXioJXpte9WRbntn6P1i24HQYoxnrqRT8ddXQZREA,30.07006071929005,1070500000.0,https://ipfs.io/ipfs/QmUwmwnskNr1ZTkLmEPGejtaMzhmrJ7zkNSUNtqXZT3hjb,5ewePbQRmrKwtky8jnpDjxNceMsBs2of7FiGzJe42NoF7SY7Z1wwFLoQ1CM6GVRzLRuFY1EeDNq19DVS4V8ATCTR
2025-05-09 21:18:15.888784,Eb2sqXKBxHrVyrsZxQryJkVtwN4cQPCBxdBkwfN9pump,EaT7Y5eC4doN8vnZeWH9TknoHqtFLtAsWXsEuwv3cbyj,47388012.590148,30.602351569880334,2ggBLDw5GktMQLZiGP7dKMtACgfRks9FnKqL5jCp9K3q,31.386138612999975,1025611987.409852,https://ipfs.io/ipfs/Qmexeswfpb3fzBtKhSUCBoF7D32Bk8GH8X34s87JVDSPEu,2zmFBjkJiKi65LPBUA5XrjCsCYHZPst7f3suvxbDnnYLgunWDqfp8FMFhkMDi8tGz6VxhuYx6LGVGTR8AdaYtfRr
2025-05-09 21:18:18.878906,26Ts8ix8wNkvFWx6s7mYZH9KERg8qXKvsXvftkxJpump,488jmz5esmVXFW3CuBg6RHqRpeqUYmPh6iog5naMm8id,1061325.409773,28.014385227288802,CibsGRXygRezBthp5HVSnVQn3ZoeZiS61FRLD4iqUvvZ,30.029702969999995,1071938674.590227,https://ipfs.io/ipfs/QmPNj4ZoAaFYkJDHMz43FpfzUGLT1FuUPoXxoGwLEVbNCU,3qsePp8jNitexVzPKHVKAW1LEVp48yk9DZ2i5f25NKaRAijxq3Cc68HBEQdFmHs9ucWXWLC4wZ4zy5Ta9FtbUxRk
2025-05-09 21:18:38.289572,BVCR2QKuVV9s4aBNPX7HosNkKVezYcUhQYtqtcBspump,2PXQkHqq3DKG2CjYNJ67Ts2W5YVewEHT6N8ARdQvXgve,37589171.944844,30.02586805895743,EgyCjiKAgNEMSbkTb1tRDJDjVuKGCEFu2LSivKzkDfPx,31.089108909999972,1035410828.055156,https://ipfs.io/ipfs/QmWsxewfEm3eBYnahUHA1Ew6WvwSBYgze294TkQwmW4GHc,4CKT2FuDybrVnP16ZLmWCxa34MneozhMenGMNWin1PQwny8AAz7weFDdboNCm8SQVWcywSPnqAkLPWAFMuhH5jGP
2025-05-09 21:18:43.800570,H6dEqN7ceppqgK77TQ1q8CdPKcdZg2tWLfCwdTq8pump,Wp384jRJxps3b3AQaNfGXUKeRkyWcs35sTPJZFXfyJM,97545454.545454,33.830382106244144,4NXiSnN2PBuUPrYXTyXkmjRJvzaiVZwDzSsZGisRK2Vz,32.999999999999986,975454545.454546,https://ipfs.io/ipfs/QmWXbLJDcwFMmUN62WjfZM2JqhNXmKsywkTvKaCDgHfLXZ,NKC9EwrBh1TegnQ7y3dqKVFezTW1xU9C2Sa61fGyzKUbCgsQENTgkPUQDwe5n7RSv1djzhqsYi2aWborCVJA2tS
2025-05-09 21:18:45.683562,4WgWySozFMQyWyd8dMnd2QwYVMRteiE2NBFHGNm3cuc6,7vJ3tYm7o4hoPDCdWnv1AfAMdNy9WMcH36qFiW72GtPo,34612903.225806,29.853991922957412,3xvNZftWv1YnoGWbnQpSYM4oobJzeMyMViNLf3kPu6EL,30.999999999999986,1038387096.774194,https://ipfs.io/ipfs/QmNo3V8ZcB6FdZTv3pQh13XuthmxWjk89a3SQWkWGJKxsj,2V7ZorDaVUXH7oJCGDGKiUWgZTbNfgoNoc6T5pvRMhFxwJX9iscS7UubJfMzUc21tb2SK952z1dyDf9WUtkEUhYy
